,Seed,Samples,Score,PRECISION,RECALL,V PRECISION,V RECALL,DAG PRECISION,DAG RECALL,HAMMING,SCALED HAMMING,SHD,SCALED SHD
307,7,700,qNML,0.25,0.11538461538461539,0.02040816326530612,0.043478260869565216,0.13043478260869565,0.11538461538461539,64,1.2307692307692308,70,1.3461538461538463
308,7,800,BDeu,0.8918918918918919,0.6346153846153846,0.5714285714285714,0.34782608695652173,0.7435897435897436,0.5576923076923077,23,0.4423076923076923,29,0.5576923076923077
309,7,800,WMSE,0.75,0.23076923076923078,0.0,0.0,0.375,0.23076923076923078,44,0.8461538461538461,56,1.0769230769230769
310,7,800,BIC,0.35,0.1346153846153846,0.0,0.0,0.175,0.1346153846153846,58,1.1153846153846154,65,1.25
311,7,800,qNML,0.25925925925925924,0.1346153846153846,0.0,0.0,0.13725490196078433,0.1346153846153846,65,1.25,72,1.3846153846153846
312,7,900,BDeu,0.9736842105263158,0.7115384615384616,0.4666666666666667,0.30434782608695654,0.6976744186046512,0.5769230769230769,16,0.3076923076923077,28,0.5384615384615384
313,7,900,WMSE,0.8,0.3076923076923077,0.047619047619047616,0.043478260869565216,0.4,0.3076923076923077,40,0.7692307692307693,56,1.0769230769230769
314,7,900,BIC,0.3333333333333333,0.1346153846153846,0.0,0.0,0.16666666666666666,0.1346153846153846,59,1.1346153846153846,66,1.2692307692307692
315,7,900,qNML,0.23076923076923078,0.11538461538461539,0.0,0.0,0.13953488372093023,0.11538461538461539,66,1.2692307692307692,72,1.3846153846153846
316,7,1000,BDeu,0.9230769230769231,0.6923076923076923,0.5333333333333333,0.34782608695652173,0.6818181818181818,0.5769230769230769,19,0.36538461538461536,29,0.5576923076923077
317,7,1000,WMSE,0.6296296296296297,0.3269230769230769,0.0,0.0,0.35,0.2692307692307692,45,0.8653846153846154,58,1.1153846153846154
318,7,1000,BIC,0.38095238095238093,0.15384615384615385,0.027777777777777776,0.043478260869565216,0.175,0.1346153846153846,57,1.0961538461538463,65,1.25
319,7,1000,qNML,0.2413793103448276,0.1346153846153846,0.0,0.0,0.08571428571428572,0.057692307692307696,67,1.2884615384615385,73,1.4038461538461537
320,8,100,BDeu,0.7,0.40384615384615385,0.10526315789473684,0.08695652173913043,0.4473684210526316,0.3269230769230769,40,0.7692307692307693,51,0.9807692307692307
321,8,100,WMSE,1.0,0.038461538461538464,0.0,0.0,0.5,0.038461538461538464,50,0.9615384615384616,52,1.0
322,8,100,BIC,0.25,0.019230769230769232,0.0,0.0,0.125,0.019230769230769232,54,1.0384615384615385,55,1.0576923076923077
323,8,100,qNML,0.13636363636363635,0.057692307692307696,0.0,0.0,0.06818181818181818,0.057692307692307696,68,1.3076923076923077,71,1.3653846153846154
324,8,200,BDeu,0.7096774193548387,0.4230769230769231,0.2857142857142857,0.08695652173913043,0.5555555555555556,0.38461538461538464,39,0.75,45,0.8653846153846154
325,8,200,WMSE,0.75,0.11538461538461539,0.0,0.0,0.375,0.11538461538461539,48,0.9230769230769231,54,1.0384615384615385
326,8,200,BIC,0.3076923076923077,0.07692307692307693,0.0,0.0,0.15384615384615385,0.07692307692307693,57,1.0961538461538463,61,1.1730769230769231
327,8,200,qNML,0.21739130434782608,0.09615384615384616,0.0,0.0,0.10869565217391304,0.09615384615384616,65,1.25,70,1.3461538461538463
328,8,300,BDeu,0.8571428571428571,0.5769230769230769,0.4166666666666667,0.21739130434782608,0.6578947368421053,0.4807692307692308,27,0.5192307692307693,35,0.6730769230769231
329,8,300,WMSE,0.7333333333333333,0.21153846153846154,0.0,0.0,0.36666666666666664,0.21153846153846154,45,0.8653846153846154,56,1.0769230769230769
330,8,300,BIC,0.23076923076923078,0.057692307692307696,0.0,0.0,0.11538461538461539,0.057692307692307696,59,1.1346153846153846,62,1.1923076923076923
331,8,300,qNML,0.21739130434782608,0.09615384615384616,0.0,0.0,0.10869565217391304,0.09615384615384616,65,1.25,70,1.3461538461538463
332,8,400,BDeu,0.9090909090909091,0.5769230769230769,0.5,0.2608695652173913,0.6756756756756757,0.4807692307692308,25,0.4807692307692308,34,0.6538461538461539
333,8,400,WMSE,0.5909090909090909,0.25,0.08333333333333333,0.043478260869565216,0.34375,0.21153846153846154,48,0.9230769230769231,59,1.1346153846153846
334,8,400,BIC,0.29411764705882354,0.09615384615384616,0.0,0.0,0.14705882352941177,0.09615384615384616,59,1.1346153846153846,64,1.2307692307692308
335,8,400,qNML,0.2,0.09615384615384616,0.0,0.0,0.1,0.09615384615384616,67,1.2884615384615385,72,1.3846153846153846
336,8,500,BDeu,0.9696969696969697,0.6153846153846154,0.3333333333333333,0.17391304347826086,0.6842105263157895,0.5,21,0.40384615384615385,32,0.6153846153846154
337,8,500,WMSE,0.8,0.3076923076923077,0.047619047619047616,0.043478260869565216,0.42105263157894735,0.3076923076923077,40,0.7692307692307693,55,1.0576923076923077
338,8,500,BIC,0.4117647058823529,0.1346153846153846,0.0,0.0,0.20588235294117646,0.1346153846153846,55,1.0576923076923077,62,1.1923076923076923
339,8,500,qNML,0.2608695652173913,0.11538461538461539,0.0,0.0,0.13636363636363635,0.11538461538461539,63,1.2115384615384615,69,1.3269230769230769
340,8,600,BDeu,0.9444444444444444,0.6538461538461539,0.75,0.391304347826087,0.7631578947368421,0.5576923076923077,20,0.38461538461538464,27,0.5192307692307693
341,8,600,WMSE,0.5769230769230769,0.28846153846153844,0.0,0.0,0.3448275862068966,0.19230769230769232,48,0.9230769230769231,56,1.0769230769230769
342,8,600,BIC,0.25,0.09615384615384616,0.0,0.0,0.125,0.09615384615384616,62,1.1923076923076923,67,1.2884615384615385
343,8,600,qNML,0.28,0.1346153846153846,0.0,0.0,0.06451612903225806,0.038461538461538464,63,1.2115384615384615,69,1.3269230769230769
344,8,700,BDeu,0.9117647058823529,0.5961538461538461,0.4,0.17391304347826086,0.6666666666666666,0.46153846153846156,24,0.46153846153846156,33,0.6346153846153846
345,8,700,WMSE,0.65,0.25,0.0,0.0,0.375,0.17307692307692307,46,0.8846153846153846,53,1.0192307692307692
346,8,700,BIC,0.25,0.09615384615384616,0.0,0.0,0.10526315789473684,0.07692307692307693,62,1.1923076923076923,67,1.2884615384615385
347,8,700,qNML,0.2222222222222222,0.11538461538461539,0.0,0.0,0.09615384615384616,0.09615384615384616,67,1.2884615384615385,73,1.4038461538461537
348,8,800,BDeu,0.9,0.6923076923076923,0.36363636363636365,0.17391304347826086,0.6444444444444445,0.5576923076923077,20,0.38461538461538464,31,0.5961538461538461
349,8,800,WMSE,0.7,0.2692307692307692,0.058823529411764705,0.043478260869565216,0.3611111111111111,0.25,44,0.8461538461538461,58,1.1153846153846154
350,8,800,BIC,0.3181818181818182,0.1346153846153846,0.0,0.0,0.1590909090909091,0.1346153846153846,60,1.1538461538461537,67,1.2884615384615385
351,8,800,qNML,0.2916666666666667,0.1346153846153846,0.021739130434782608,0.043478260869565216,0.14583333333333334,0.1346153846153846,62,1.1923076923076923,69,1.3269230769230769
352,8,900,BDeu,0.9722222222222222,0.6730769230769231,0.42857142857142855,0.2608695652173913,0.6829268292682927,0.5384615384615384,18,0.34615384615384615,30,0.5769230769230769
353,8,900,WMSE,0.5238095238095238,0.21153846153846154,0.0,0.0,0.2619047619047619,0.21153846153846154,51,0.9807692307692307,62,1.1923076923076923
354,8,900,BIC,0.3333333333333333,0.1346153846153846,0.0,0.0,0.16666666666666666,0.1346153846153846,59,1.1346153846153846,66,1.2692307692307692
355,8,900,qNML,0.3333333333333333,0.15384615384615385,0.0,0.0,0.15384615384615385,0.07692307692307693,60,1.1538461538461537,64,1.2307692307692308
356,8,1000,BDeu,0.8974358974358975,0.6730769230769231,0.3,0.13043478260869565,0.6304347826086957,0.5576923076923077,21,0.40384615384615385,33,0.6346153846153846
357,8,1000,WMSE,0.5,0.2692307692307692,0.0,0.0,0.2857142857142857,0.19230769230769232,52,1.0,61,1.1730769230769231
358,8,1000,BIC,0.2916666666666667,0.1346153846153846,0.0,0.0,0.09090909090909091,0.057692307692307696,62,1.1923076923076923,69,1.3269230769230769
359,8,1000,qNML,0.25925925925925924,0.1346153846153846,0.0,0.0,0.08108108108108109,0.057692307692307696,65,1.25,72,1.3846153846153846
360,9,100,BDeu,0.7272727272727273,0.46153846153846156,0.15789473684210525,0.13043478260869565,0.475,0.36538461538461536,37,0.7115384615384616,48,0.9230769230769231
361,9,100,WMSE,1.0,0.09615384615384616,0.0,0.0,0.5,0.09615384615384616,47,0.9038461538461539,52,1.0
362,9,100,BIC,0.5714285714285714,0.07692307692307693,0.0,0.0,0.2857142857142857,0.07692307692307693,51,0.9807692307692307,55,1.0576923076923077
363,9,100,qNML,0.391304347826087,0.17307692307692307,0.0,0.0,0.1956521739130435,0.17307692307692307,57,1.0961538461538463,66,1.2692307692307692
364,9,200,BDeu,0.8,0.46153846153846156,0.2,0.13043478260869565,0.4594594594594595,0.3269230769230769,34,0.6538461538461539,48,0.9230769230769231
365,9,200,WMSE,0.6666666666666666,0.19230769230769232,0.0,0.0,0.42857142857142855,0.17307692307692307,47,0.9038461538461539,54,1.0384615384615385
366,9,200,BIC,0.23076923076923078,0.057692307692307696,0.0,0.0,0.11538461538461539,0.057692307692307696,59,1.1346153846153846,62,1.1923076923076923
367,9,200,qNML,0.16666666666666666,0.07692307692307693,0.0,0.0,0.08333333333333333,0.07692307692307693,68,1.3076923076923077,72,1.3846153846153846
368,9,300,BDeu,0.7575757575757576,0.4807692307692308,0.5714285714285714,0.17391304347826086,0.5882352941176471,0.38461538461538464,35,0.6730769230769231,41,0.7884615384615384
369,9,300,WMSE,0.45,0.17307692307692307,0.0,0.0,0.2962962962962963,0.15384615384615385,54,1.0384615384615385,59,1.1346153846153846
370,9,300,BIC,0.25,0.057692307692307696,0.0,0.0,0.125,0.057692307692307696,58,1.1153846153846154,61,1.1730769230769231
371,9,300,qNML,0.20833333333333334,0.09615384615384616,0.0,0.0,0.10416666666666667,0.09615384615384616,66,1.2692307692307692,71,1.3653846153846154
372,9,400,BDeu,0.9375,0.5769230769230769,0.5,0.2608695652173913,0.7027027027027027,0.5,24,0.46153846153846156,33,0.6346153846153846
373,9,400,WMSE,0.8666666666666667,0.25,0.0,0.0,0.43333333333333335,0.25,41,0.7884615384615384,54,1.0384615384615385
374,9,400,BIC,0.25,0.07692307692307693,0.0,0.0,0.125,0.07692307692307693,60,1.1538461538461537,64,1.2307692307692308
375,9,400,qNML,0.16666666666666666,0.07692307692307693,0.0,0.0,0.08333333333333333,0.07692307692307693,68,1.3076923076923077,72,1.3846153846153846
376,9,500,BDeu,0.8529411764705882,0.5576923076923077,0.45454545454545453,0.21739130434782608,0.5789473684210527,0.4230769230769231,28,0.5384615384615384,39,0.75
377,9,500,WMSE,1.0,0.28846153846153844,0.06666666666666667,0.043478260869565216,0.5,0.28846153846153844,37,0.7115384615384616,52,1.0
378,9,500,BIC,0.29411764705882354,0.09615384615384616,0.0,0.0,0.14705882352941177,0.09615384615384616,59,1.1346153846153846,64,1.2307692307692308
379,9,500,qNML,0.24,0.11538461538461539,0.0,0.0,0.1276595744680851,0.11538461538461539,65,1.25,71,1.3653846153846154
380,9,600,BDeu,0.9117647058823529,0.5961538461538461,0.3333333333333333,0.21739130434782608,0.6904761904761905,0.5576923076923077,24,0.46153846153846156,33,0.6346153846153846
381,9,600,WMSE,0.5714285714285714,0.23076923076923078,0.0,0.0,0.3125,0.19230769230769232,49,0.9423076923076923,60,1.1538461538461537
382,9,600,BIC,0.38095238095238093,0.15384615384615385,0.0,0.0,0.19047619047619047,0.15384615384615385,57,1.0961538461538463,65,1.25
383,9,600,qNML,0.36,0.17307692307692307,0.024390243902439025,0.043478260869565216,0.18,0.17307692307692307,59,1.1346153846153846,68,1.3076923076923077
384,9,700,BDeu,0.9230769230769231,0.6923076923076923,0.6153846153846154,0.34782608695652173,0.7,0.5384615384615384,19,0.36538461538461536,28,0.5384615384615384
385,9,700,WMSE,0.7058823529411765,0.23076923076923078,0.0,0.0,0.3793103448275862,0.21153846153846154,45,0.8653846153846154,55,1.0576923076923077
386,9,700,BIC,0.2631578947368421,0.09615384615384616,0.030303030303030304,0.043478260869565216,0.13157894736842105,0.09615384615384616,61,1.1730769230769231,66,1.2692307692307692
387,9,700,qNML,0.2,0.09615384615384616,0.0,0.0,0.02564102564102564,0.019230769230769232,67,1.2884615384615385,72,1.3846153846153846
388,9,800,BDeu,0.9444444444444444,0.6538461538461539,0.7857142857142857,0.4782608695652174,0.7692307692307693,0.5769230769230769,20,0.38461538461538464,27,0.5192307692307693
389,9,800,WMSE,0.7777777777777778,0.2692307692307692,0.0625,0.043478260869565216,0.4117647058823529,0.2692307692307692,42,0.8076923076923077,54,1.0384615384615385
390,9,800,BIC,0.35,0.1346153846153846,0.03125,0.043478260869565216,0.175,0.1346153846153846,58,1.1153846153846154,65,1.25
391,9,800,qNML,0.2962962962962963,0.15384615384615385,0.03125,0.043478260869565216,0.13043478260869565,0.11538461538461539,63,1.2115384615384615,71,1.3653846153846154
392,9,900,BDeu,0.9459459459459459,0.6730769230769231,0.6666666666666666,0.34782608695652173,0.8108108108108109,0.5769230769230769,19,0.36538461538461536,24,0.46153846153846156
393,9,900,WMSE,0.6818181818181818,0.28846153846153844,0.0,0.0,0.4117647058823529,0.2692307692307692,44,0.8461538461538461,56,1.0769230769230769
394,9,900,BIC,0.09523809523809523,0.038461538461538464,0.0,0.0,0.04,0.019230769230769232,69,1.3269230769230769,70,1.3461538461538463
395,9,900,qNML,0.08333333333333333,0.038461538461538464,0.0,0.0,0.041666666666666664,0.038461538461538464,72,1.3846153846153846,74,1.4230769230769231
396,9,1000,BDeu,1.0,0.6923076923076923,0.5,0.30434782608695654,0.7317073170731707,0.5769230769230769,16,0.3076923076923077,27,0.5192307692307693
397,9,1000,WMSE,0.8421052631578947,0.3076923076923077,0.10526315789473684,0.08695652173913043,0.4444444444444444,0.3076923076923077,39,0.75,53,1.0192307692307692
398,9,1000,BIC,0.34782608695652173,0.15384615384615385,0.03125,0.043478260869565216,0.18181818181818182,0.15384615384615385,59,1.1346153846153846,67,1.2884615384615385
399,9,1000,qNML,0.2857142857142857,0.15384615384615385,0.025,0.043478260869565216,0.1509433962264151,0.15384615384615385,64,1.2307692307692308,72,1.3846153846153846
