,Seed,Samples,Score,PRECISION,RECALL,V PRECISION,V RECALL,DAG PRECISION,DAG RECALL
262,8,800,L2,0.6111111111111112,0.9166666666666666,1.0,0.2,0.3333333333333333,0.5
263,8,800,BIC,0.5454545454545454,1.0,0.2,0.2,0.36363636363636365,0.6666666666666666
264,8,900,L2-DN,0.6470588235294118,0.9166666666666666,0.6666666666666666,0.4,0.4117647058823529,0.5833333333333334
265,8,900,L2,0.6666666666666666,1.0,0.6666666666666666,0.4,0.4444444444444444,0.6666666666666666
266,8,900,BIC,0.5217391304347826,1.0,0.2857142857142857,0.4,0.34782608695652173,0.6666666666666666
267,8,1000,L2-DN,0.6470588235294118,0.9166666666666666,0.5,0.2,0.4117647058823529,0.5833333333333334
268,8,1000,L2,0.6111111111111112,0.9166666666666666,0.5,0.2,0.3888888888888889,0.5833333333333334
269,8,1000,BIC,0.5,1.0,0.16666666666666666,0.2,0.2916666666666667,0.5833333333333334
270,9,100,L2-DN,1.0,0.2727272727272727,0.0,0.0,1.0,0.2727272727272727
271,9,100,L2,1.0,0.6363636363636364,0.0,0.0,1.0,0.6363636363636364
272,9,100,BIC,0.7777777777777778,0.6363636363636364,0.0,0.0,0.6666666666666666,0.5454545454545454
273,9,200,L2-DN,0.8888888888888888,0.7272727272727273,0.0,0.0,0.5555555555555556,0.45454545454545453
274,9,200,L2,0.8333333333333334,0.9090909090909091,1.0,0.5,0.5833333333333334,0.6363636363636364
275,9,200,BIC,0.7692307692307693,0.9090909090909091,0.6666666666666666,1.0,0.5384615384615384,0.6363636363636364
276,9,300,L2-DN,0.8,0.7272727272727273,0.0,0.0,0.5,0.45454545454545453
277,9,300,L2,0.7692307692307693,0.9090909090909091,1.0,0.5,0.5384615384615384,0.6363636363636364
278,9,300,BIC,0.7333333333333333,1.0,0.5,1.0,0.6,0.8181818181818182
279,9,400,L2-DN,0.9090909090909091,0.9090909090909091,0.0,0.0,0.5454545454545454,0.5454545454545454
280,9,400,L2,0.7333333333333333,1.0,0.5,0.5,0.4666666666666667,0.6363636363636364
281,9,400,BIC,0.6470588235294118,1.0,0.25,0.5,0.5882352941176471,0.9090909090909091
282,9,500,L2-DN,0.9166666666666666,1.0,1.0,0.5,0.4166666666666667,0.45454545454545453
283,9,500,L2,0.7333333333333333,1.0,0.5,0.5,0.3333333333333333,0.45454545454545453
284,9,500,BIC,0.6111111111111112,1.0,0.25,0.5,0.3333333333333333,0.5454545454545454
285,9,600,L2-DN,0.8461538461538461,1.0,0.5,0.5,0.38461538461538464,0.45454545454545453
286,9,600,L2,0.6470588235294118,1.0,0.3333333333333333,0.5,0.29411764705882354,0.45454545454545453
287,9,600,BIC,0.5789473684210527,1.0,0.4,1.0,0.5263157894736842,0.9090909090909091
288,9,700,L2-DN,0.7333333333333333,1.0,0.3333333333333333,0.5,0.4666666666666667,0.6363636363636364
289,9,700,L2,0.6470588235294118,1.0,0.3333333333333333,0.5,0.4117647058823529,0.6363636363636364
290,9,700,BIC,0.5789473684210527,1.0,0.2,0.5,0.3684210526315789,0.6363636363636364
291,9,800,L2-DN,0.6875,1.0,0.0,0.0,0.4375,0.6363636363636364
292,9,800,L2,0.6470588235294118,1.0,0.0,0.0,0.4117647058823529,0.6363636363636364
293,9,800,BIC,0.55,1.0,0.25,0.5,0.45,0.8181818181818182
294,9,900,L2-DN,0.6875,1.0,0.3333333333333333,0.5,0.375,0.5454545454545454
295,9,900,L2,0.6470588235294118,1.0,0.3333333333333333,0.5,0.35294117647058826,0.5454545454545454
296,9,900,BIC,0.5238095238095238,1.0,0.14285714285714285,0.5,0.3333333333333333,0.6363636363636364
297,9,1000,L2-DN,0.6470588235294118,1.0,0.0,0.0,0.4117647058823529,0.6363636363636364
298,9,1000,L2,0.6111111111111112,1.0,0.0,0.0,0.3888888888888889,0.6363636363636364
299,9,1000,BIC,0.5,1.0,0.2,0.5,0.45454545454545453,0.9090909090909091
